DROP TABLE IF EXISTS Command
CREATE TABLE IF NOT EXISTS Command(commandID int Primary Key not null, roomID int not null, defaultID int not null, name text not null, unlocked int not null);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(1, 1, 1, 'OBJECT_NAME', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(63, 8, 6, 'table', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(64, 8, 6, 'examination table', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(65, 8, 6, 'cart', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(66, 8, 6, 'surgical cart', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(67, 8, 2, 'medical equipment', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(68, 8, 2, 'equipment', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(69, 8, 6, 'cabinets', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(70, 8, 3, 'tranquilizer', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(71, 8, 3, 'tranq gun', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(72, 8, 3, 'tranquilizer gun', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(73, 8, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(74, 8, 1, 'WEST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(75, 9, 6, 'personal effects', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(76, 9, 6, 'personal items', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(77, 9, 3, 'journal', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(78, 9, 6, 'journal', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(79, 9, 1, 'SOUTH', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(80, 10, 1, 'WEST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(81, 10, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(82, 10, 1, 'SOUTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(83, 15, 1, 'NORTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(84, 15, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(85, 15, 1, 'SOUTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(86, 18, 6, 'power cell', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(87, 18, 5, 'power cell', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(88, 18, 3, 'power cell', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(89, 18, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(90, 18, 1, 'SOUTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(91, 19, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(92, 19, 1, 'NORTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(93, 26, 1, 'WEST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(94, 27, 1, 'WEST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(95, 27, 1, 'NORTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(96, 27, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(97, 29, 1, 'SOUTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(98, 29, 1, 'NORTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(99, 29, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(100, 30, 6, 'food', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(101, 30, 1, 'EAST', 1);
